id,Cylinder26,Cylinder36,Cylinder46,,
0,48.6,55.4,68.2,1.206439059,55.49619671
1,48.7,55.4,68.3,1.208208031,55.57756943
2,48.8,55.3,68.6,1.213514948,55.8216876
3,49,55.4,68.7,1.21528392,55.90306032
4,49.2,55.5,68.6,1.213514948,55.8216876
5,49.1,55.8,68.4,1.209977003,55.65894215
6,49,55.9,67.9,1.201132142,55.25207854
7,48.8,55.9,67.5,1.194056253,54.92658765
8,48.4,55.7,67.8,1.19936317,55.17070582
9,48.2,55.7,68.2,1.206439059,55.49619671
10,47.9,55.8,68.6,1.213514948,55.8216876
11,47.9,56,68.7,1.21528392,55.90306032
12,47.8,56.1,68.4,1.209977003,55.65894215
13,47.8,56.3,68,1.202901114,55.33345126
14,47.8,56.2,67.6,1.195825226,55.00796038
15,47.9,56.3,67.3,1.190518309,54.76384221
16,47.8,56.3,67.6,1.195825226,55.00796038
17,48,56.4,67.6,1.195825226,55.00796038
18,48.1,56.3,67.6,1.195825226,55.00796038
19,48.4,56.2,67.8,1.19936317,55.17070582
20,48.7,55.9,68.1,1.204670087,55.41482399
21,49,56,68.1,1.204670087,55.41482399
22,49,55.9,68,1.202901114,55.33345126
23,49,55.8,67.8,1.19936317,55.17070582
24,48.7,55.6,67.6,1.195825226,55.00796038
25,48.4,56,67.1,1.186980364,54.60109676
26,48.1,55.9,67,1.185211392,54.51972404
27,47.9,56,67.3,1.190518309,54.76384221
28,47.9,55.7,67.8,1.19936317,55.17070582
29,48.2,55.6,68.2,1.206439059,55.49619671
30,48.5,55.2,68.3,1.208208031,55.57756943
31,48.7,55.1,68.1,1.204670087,55.41482399
32,48.5,55,67.9,1.201132142,55.25207854
33,48.6,55.7,67.5,1.194056253,54.92658765
34,48.6,55.9,67.6,1.195825226,55.00796038
35,48.7,55.9,67.8,1.19936317,55.17070582
36,48.5,55.6,68,1.202901114,55.33345126
37,48.6,55.6,68.1,1.204670087,55.41482399
38,48.6,55.4,68.2,1.206439059,55.49619671
39,48.7,55.5,68.3,1.208208031,55.57756943
40,48.5,55.7,68.3,1.208208031,55.57756943
41,48.6,55.9,68.4,1.209977003,55.65894215
42,48.6,55.9,68.8,1.217052892,55.98443304
43,48.6,55.9,68.9,1.218821864,56.06580577
44,48.5,55.5,68.7,1.21528392,55.90306032
45,48.2,55.7,68.2,1.206439059,55.49619671
46,48,55.7,68.3,1.208208031,55.57756943
47,47.9,55.7,68,1.202901114,55.33345126
48,47.9,55.6,67.4,1.192287281,54.84521493
49,48.1,55.6,66.6,1.178135503,54.19423315
50,48.1,55.6,66.4,1.174597559,54.03148771
51,48.2,55.6,66.7,1.179904475,54.27560587
52,48.3,55.2,67.1,1.186980364,54.60109676
53,48.4,55.5,67.2,1.188749337,54.68246949
54,48.4,55.9,67.1,1.186980364,54.60109676
55,48.5,56,67.1,1.186980364,54.60109676
56,48.6,55.8,67.4,1.192287281,54.84521493
57,48.8,55.9,67.5,1.194056253,54.92658765
58,49,55.7,67.3,1.190518309,54.76384221
59,49.2,55.9,67.7,1.197594198,55.0893331
60,49,56,68.1,1.204670087,55.41482399
61,48.6,56.3,68.1,1.204670087,55.41482399
62,48.2,56.3,68,1.202901114,55.33345126
63,47.8,56.4,68,1.202901114,55.33345126
64,47.6,56.5,68.1,1.204670087,55.41482399
65,47.4,56.6,67.6,1.195825226,55.00796038
66,47.5,56.3,66.9,1.18344242,54.43835132
67,47.8,56.1,66.6,1.178135503,54.19423315
68,47.9,55.8,66.4,1.174597559,54.03148771
69,48.2,55.6,66.1,1.169290642,53.78736954
70,48.4,55.5,66.1,1.169290642,53.78736954
71,48.6,55.5,66.3,1.172828587,53.95011498
72,48.5,55.5,66.4,1.174597559,54.03148771
73,48.6,55.7,66.8,1.181673448,54.3569786
74,48.5,55.7,67.1,1.186980364,54.60109676
75,48.4,55.7,67.3,1.190518309,54.76384221
76,48.3,55.9,67.3,1.190518309,54.76384221
77,48.2,56.1,67.2,1.188749337,54.68246949
78,48.2,56.3,66.9,1.18344242,54.43835132
79,48.4,56.5,66.8,1.181673448,54.3569786
80,48.4,56.4,66.7,1.179904475,54.27560587
81,48.3,56.5,66.9,1.18344242,54.43835132
82,48.4,56.2,67.1,1.186980364,54.60109676
83,48.3,56.2,67.1,1.186980364,54.60109676
84,48.2,56.2,66.7,1.179904475,54.27560587
85,48.3,56.2,66.3,1.172828587,53.95011498
86,48.4,56,66.2,1.171059614,53.86874226
87,48.7,55.9,66.3,1.172828587,53.95011498
88,48.8,55.9,66.5,1.176366531,54.11286043
89,48.9,56.2,66.7,1.179904475,54.27560587
90,48.9,55.9,66.8,1.181673448,54.3569786
91,48.9,55.9,66.7,1.179904475,54.27560587
92,48.8,55.9,66.8,1.181673448,54.3569786
93,48.7,55.8,67.2,1.188749337,54.68246949
94,48.6,55.6,67.6,1.195825226,55.00796038
95,48.8,55.9,68,1.202901114,55.33345126
96,48.6,56.1,67.8,1.19936317,55.17070582
97,48.6,56.5,67.2,1.188749337,54.68246949
98,48.4,56.7,67.3,1.190518309,54.76384221
99,48.2,56.9,67.6,1.195825226,55.00796038
100,47.9,56.9,68.2,1.206439059,55.49619671
101,47.8,57,68.6,1.213514948,55.8216876
102,47.6,56.9,68.9,1.218821864,56.06580577
103,47.5,56.8,68.5,1.211745976,55.74031488
104,47.5,56.6,68,1.202901114,55.33345126
105,47.7,56.3,67.7,1.197594198,55.0893331
106,48,55.8,67.3,1.190518309,54.76384221
107,48.4,55.7,67.2,1.188749337,54.68246949
108,48.5,55.7,67.5,1.194056253,54.92658765
109,48.8,55.9,67.8,1.19936317,55.17070582
110,48.8,55.7,68,1.202901114,55.33345126
111,48.7,55.8,68,1.202901114,55.33345126
112,48.4,56.2,67.8,1.19936317,55.17070582
113,48.2,56.4,67.8,1.19936317,55.17070582
114,48.2,56.2,67.6,1.195825226,55.00796038
115,48.2,56.2,67.1,1.186980364,54.60109676
116,48.2,56.1,67,1.185211392,54.51972404
117,48.4,56.2,67.4,1.192287281,54.84521493
118,48.5,56.1,67.9,1.201132142,55.25207854
119,48.6,56.4,68.2,1.206439059,55.49619671
120,48.4,56.6,68.1,1.204670087,55.41482399
121,48.4,56.9,68,1.202901114,55.33345126
122,48.2,56.9,68.3,1.208208031,55.57756943
123,48.4,57.1,68.6,1.213514948,55.8216876
124,48.4,57.1,68.2,1.206439059,55.49619671
125,48.5,57,67.3,1.190518309,54.76384221
126,48.5,56.4,67.1,1.186980364,54.60109676
127,48.6,56.1,67.2,1.188749337,54.68246949
128,48.5,55.9,67.5,1.194056253,54.92658765
129,48.5,55.9,68,1.202901114,55.33345126
130,48.3,55.3,68.6,1.213514948,55.8216876
131,48.3,55,68.9,1.218821864,56.06580577
132,48.1,55.1,68.8,1.217052892,55.98443304
133,48.1,55.5,68.5,1.211745976,55.74031488
134,47.9,55.6,68.7,1.21528392,55.90306032
135,48.1,56,68.7,1.21528392,55.90306032
136,48,56.2,68.6,1.213514948,55.8216876
137,48,56.2,68.2,1.206439059,55.49619671
138,47.9,56.1,68,1.202901114,55.33345126
139,47.9,56.3,68.1,1.204670087,55.41482399
140,47.7,56.4,68.1,1.204670087,55.41482399
141,47.8,56.5,68.1,1.204670087,55.41482399
142,48.1,56.4,67.7,1.197594198,55.0893331
143,48.5,56.5,67.8,1.19936317,55.17070582
144,48.6,56.5,68.2,1.206439059,55.49619671
145,48.8,56.7,68.2,1.206439059,55.49619671
146,48.9,56.8,68.2,1.206439059,55.49619671
147,48.9,56.9,68.3,1.208208031,55.57756943
148,48.7,56.9,68.4,1.209977003,55.65894215
149,48.5,57,68.4,1.209977003,55.65894215
150,48.2,56.7,68.5,1.211745976,55.74031488
151,48,56.5,68.5,1.211745976,55.74031488
152,48,56.4,68.4,1.209977003,55.65894215
153,48,56.2,68.3,1.208208031,55.57756943
154,48,56.1,68.4,1.209977003,55.65894215
155,48.1,55.9,68.3,1.208208031,55.57756943
156,48,55.8,68.3,1.208208031,55.57756943
157,47.9,56.2,68.4,1.209977003,55.65894215
158,48.1,56.3,68.4,1.209977003,55.65894215
159,48.2,56.7,68.2,1.206439059,55.49619671
160,48.4,56.8,67.9,1.201132142,55.25207854
161,48.6,56.8,67.7,1.197594198,55.0893331
162,48.8,56.6,67.8,1.19936317,55.17070582
163,48.9,56.1,67.7,1.197594198,55.0893331
164,48.9,55.7,67.6,1.195825226,55.00796038
165,48.8,54.9,67.4,1.192287281,54.84521493
166,48.7,54.2,67.2,1.188749337,54.68246949
167,48.7,54.4,67.4,1.192287281,54.84521493
168,48.5,54.9,68,1.202901114,55.33345126
169,48.3,55.3,68.2,1.206439059,55.49619671
170,48.3,55.5,68,1.202901114,55.33345126
171,48.2,55.7,67.6,1.195825226,55.00796038
172,48.1,55.7,67.6,1.195825226,55.00796038
173,48,55.9,68.1,1.204670087,55.41482399
174,48.1,55.9,68.5,1.211745976,55.74031488
175,48.2,56,68.3,1.208208031,55.57756943
176,48.2,56.2,68.1,1.204670087,55.41482399
177,48.4,56.4,67.9,1.201132142,55.25207854
178,48.6,56.2,67.9,1.201132142,55.25207854
179,48.7,56,67.6,1.195825226,55.00796038
180,48.7,55.4,68,1.202901114,55.33345126
181,48.7,55.7,68.2,1.206439059,55.49619671
182,49,55.8,68.3,1.208208031,55.57756943
183,49,56.4,68.2,1.206439059,55.49619671
184,48.8,56.5,68.1,1.204670087,55.41482399
185,48.6,56.5,68.2,1.206439059,55.49619671
186,48.4,56.1,68.1,1.204670087,55.41482399
187,48.1,55.9,68.1,1.204670087,55.41482399
188,47.8,55.8,67.9,1.201132142,55.25207854
189,47.7,56,67.8,1.19936317,55.17070582
190,47.7,55.8,68.3,1.208208031,55.57756943
191,47.8,55.5,68.4,1.209977003,55.65894215
192,47.8,55.2,68.1,1.204670087,55.41482399
193,47.8,55.2,67.7,1.197594198,55.0893331
194,47.9,55.3,67.4,1.192287281,54.84521493
195,48.1,55.5,67.4,1.192287281,54.84521493
196,48.2,55.9,67.7,1.197594198,55.0893331
197,48.4,56.3,68,1.202901114,55.33345126
198,48.6,56.3,68.4,1.209977003,55.65894215
199,48.9,56.5,68.3,1.208208031,55.57756943
200,48.9,56.3,67.9,1.201132142,55.25207854
201,48.8,56.4,67.6,1.195825226,55.00796038
202,48.6,56,67.1,1.186980364,54.60109676
203,48.3,55.9,67.2,1.188749337,54.68246949
204,48.1,55.9,67.7,1.197594198,55.0893331
205,48,56.1,68.3,1.208208031,55.57756943
206,48.1,56.1,68.9,1.218821864,56.06580577
207,48.1,56.1,69,1.220590837,56.14717849
208,48.1,56.2,68.9,1.218821864,56.06580577
209,48.1,56.3,68.5,1.211745976,55.74031488
210,48.1,56.4,68.2,1.206439059,55.49619671
211,48.2,56.3,68.5,1.211745976,55.74031488
212,48.2,56.3,68.2,1.206439059,55.49619671
213,48.3,56.2,68,1.202901114,55.33345126
214,48.3,55.9,67.8,1.19936317,55.17070582
215,48.5,55.7,68.3,1.208208031,55.57756943
216,48.4,55.3,68.4,1.209977003,55.65894215
217,48.2,55.5,68.4,1.209977003,55.65894215
218,48.3,55.6,68.3,1.208208031,55.57756943
219,48.3,56.1,68.1,1.204670087,55.41482399
220,48.4,56.3,68.2,1.206439059,55.49619671
221,48.8,56.5,68.1,1.204670087,55.41482399
222,48.6,56.6,68,1.202901114,55.33345126
223,48.5,56.6,68.2,1.206439059,55.49619671
224,48.3,56.4,68.5,1.211745976,55.74031488
225,48.1,56.1,68.5,1.211745976,55.74031488
226,48,55.7,68.3,1.208208031,55.57756943
227,47.8,55.3,67.8,1.19936317,55.17070582
228,47.7,55.2,67.4,1.192287281,54.84521493
229,47.9,55.5,67.5,1.194056253,54.92658765
230,48.1,55.8,67.9,1.201132142,55.25207854
231,48.3,56.3,68.5,1.211745976,55.74031488
232,48.4,56.4,68.8,1.217052892,55.98443304
233,48.4,56.6,68.6,1.213514948,55.8216876
234,48.4,56.7,68.4,1.209977003,55.65894215
235,48.5,56.7,67.9,1.201132142,55.25207854
236,48.5,56.4,67.6,1.195825226,55.00796038
237,48.6,56.3,67.4,1.192287281,54.84521493
238,48.5,56.2,66.9,1.18344242,54.43835132
239,48.5,56.3,66.5,1.176366531,54.11286043
240,48.2,56.2,66.5,1.176366531,54.11286043
241,48.1,56.2,66.7,1.179904475,54.27560587
242,48,56.3,67.2,1.188749337,54.68246949
243,47.9,56.5,67.5,1.194056253,54.92658765
244,47.8,56.4,67.9,1.201132142,55.25207854
245,47.7,56.4,68.3,1.208208031,55.57756943
246,47.6,56.3,68.5,1.211745976,55.74031488
247,47.7,56.4,68.2,1.206439059,55.49619671
248,47.8,56.2,67.3,1.190518309,54.76384221
249,47.9,56.2,67,1.185211392,54.51972404
250,48.1,55.8,67.4,1.192287281,54.84521493
251,48.2,55.2,67.6,1.195825226,55.00796038
252,48.3,54.8,67.9,1.201132142,55.25207854
253,48.5,55.2,68.4,1.209977003,55.65894215
254,48.6,55.4,68.5,1.211745976,55.74031488
255,48.7,55.7,68.3,1.208208031,55.57756943
256,48.6,56.2,68.7,1.21528392,55.90306032
257,48.5,56.6,68.7,1.21528392,55.90306032
258,48.3,56.7,68.4,1.209977003,55.65894215
259,48.4,56.9,68.1,1.204670087,55.41482399
260,48.4,56.9,67.6,1.195825226,55.00796038
261,48.5,56.7,67.5,1.194056253,54.92658765
262,48.5,56.3,67.1,1.186980364,54.60109676
263,48.5,55.8,67,1.185211392,54.51972404
264,48.3,55.3,66.9,1.18344242,54.43835132
265,48.2,55.3,67.1,1.186980364,54.60109676
266,48.2,55.3,67.5,1.194056253,54.92658765
267,48.3,55.5,67.8,1.19936317,55.17070582
268,48.4,55.5,67.2,1.188749337,54.68246949
269,48.6,55.8,66.6,1.178135503,54.19423315
270,48.7,56,66.4,1.174597559,54.03148771
271,48.9,56.3,66.3,1.172828587,53.95011498
272,48.7,56.2,66.4,1.174597559,54.03148771
273,48.7,56.1,66.9,1.18344242,54.43835132
274,48.7,55.7,67.5,1.194056253,54.92658765
275,48.7,55.4,68,1.202901114,55.33345126
276,48.5,55,67.8,1.19936317,55.17070582
277,48.4,54.5,67.4,1.192287281,54.84521493
278,48.3,54.7,67.2,1.188749337,54.68246949
279,48.1,55.6,67.3,1.190518309,54.76384221
280,47.9,56.4,67.4,1.192287281,54.84521493
281,47.7,56.6,67.3,1.190518309,54.76384221
282,47.6,56.6,67.4,1.192287281,54.84521493
283,47.6,56.4,67.9,1.201132142,55.25207854
284,47.6,56.2,68.1,1.204670087,55.41482399
285,47.9,56.2,68.1,1.204670087,55.41482399
286,48.1,56,68,1.202901114,55.33345126
287,48.3,55.8,68.2,1.206439059,55.49619671
288,48.1,55.9,68.2,1.206439059,55.49619671
289,47.9,56.1,68.2,1.206439059,55.49619671
290,47.9,56,68,1.202901114,55.33345126
291,48,56,67.6,1.195825226,55.00796038
292,48,56,67.2,1.188749337,54.68246949
293,47.9,56.3,67,1.185211392,54.51972404
294,47.9,56.3,67.2,1.188749337,54.68246949
295,48.1,56.3,67.3,1.190518309,54.76384221
296,48.2,56.5,67.1,1.186980364,54.60109676
297,48.2,56.5,66.9,1.18344242,54.43835132
298,48.3,56,66.7,1.179904475,54.27560587
299,48.5,55.9,67.1,1.186980364,54.60109676
300,48.6,55.8,67.8,1.19936317,55.17070582
301,48.6,55.8,67.8,1.19936317,55.17070582
302,48.7,55.7,67.5,1.194056253,54.92658765
303,48.7,55.7,67.5,1.194056253,54.92658765
304,48.7,55.9,67.4,1.192287281,54.84521493
305,48.7,55.9,67,1.185211392,54.51972404
306,48.7,55.6,66.8,1.181673448,54.3569786
307,48.9,55.5,67.3,1.190518309,54.76384221
308,48.9,55.7,67.3,1.190518309,54.76384221
309,48.8,55.9,67.4,1.192287281,54.84521493
310,48.7,55.9,67.9,1.201132142,55.25207854
311,48.5,55.8,68.1,1.204670087,55.41482399
312,48.2,55.9,68.3,1.208208031,55.57756943
313,48.1,56.3,68.5,1.211745976,55.74031488
314,48,56.4,68.8,1.217052892,55.98443304
315,47.9,55.8,68.8,1.217052892,55.98443304
